TEAM,RA FGM,RA FGA,RA FG%,PAINT FGM,PAINT FGA,PAINT FG%,MIDRANGE FGM,MIDRANGE FGA,MIDRANGE FG%,LEFT CORNER FGM,LEFT CORNER FGA,LEFT CORNER FG%,RIGHT CORNER FGM,RIGHT CORNER FGA,RIGHT CORNER FG%,CORNER 3 FGM,CORNER 3 FGA,CORNER 3 FG%,ATB 3 FGM,ATB FGA,ATB FG%,YEAR,SEASON WIN PCT,PLAYOFFS
San Antonio Spurs,1284,1974,65,502,1109,45.3,933,2196,42.5,77,214,36,91,229,39.7,168,443,37.9,401,1060,37.8,2016,0.817,1
Toronto Raptors,1278,2147,59.5,449,1094,41,570,1512,37.7,132,338,39.1,104,240,43.3,236,578,40.8,472,1318,35.8,2016,0.683,1
Utah Jazz,1277,2121,60.2,435,1093,39.8,551,1423,38.7,127,305,41.6,124,327,37.9,251,632,39.7,443,1302,34,2016,0.488,0
Washington Wizards,1365,2195,62.2,373,895,41.7,791,1961,40.3,84,253,33.2,112,260,43.1,196,513,38.2,511,1449,35.3,2016,0.5,0
Atlanta Hawks,1307,2153,60.7,391,956,40.9,605,1438,42.1,115,275,41.8,138,326,42.3,253,601,42.1,565,1548,36.5,2015,0.732,1
Boston Celtics,1336,2233,59.8,377,962,39.2,820,1995,41.1,91,229,39.7,69,201,34.3,160,430,37.2,500,1573,31.8,2015,0.488,1
Brooklyn Nets,1211,2054,59,638,1419,45,679,1698,40,104,257,40.5,77,216,35.6,181,473,38.3,360,1136,31.7,2015,0.463,1
Charlotte Hornets,1089,1972,55.2,408,1050,38.9,918,2344,39.2,56,135,41.5,54,147,36.7,110,282,39,388,1268,30.6,2015,0.402,0
Chicago Bulls,1322,2355,56.1,361,916,39.4,672,1700,39.5,83,224,37.1,78,183,42.6,161,407,39.6,483,1401,34.5,2015,0.61,1
Cleveland Cavaliers,1338,2157,62,342,925,37,583,1403,41.6,124,342,36.3,120,323,37.2,244,665,36.7,580,1585,36.6,2015,0.646,1
Dallas Mavericks,1411,2242,62.9,340,869,39.1,772,1842,41.9,106,263,40.3,87,227,38.3,193,490,39.4,538,1583,34,2015,0.61,1
Denver Nuggets,1428,2415,59.1,414,1121,36.9,596,1589,37.5,84,260,32.3,83,233,35.6,167,493,33.9,493,1518,32.5,2015,0.366,0
Detroit Pistons,1419,2490,57,416,1186,35.1,503,1319,38.1,100,249,40.2,102,266,38.3,202,515,39.2,501,1508,33.2,2015,0.39,0
Golden State Warriors,1448,2234,64.8,408,1043,39.1,671,1643,40.8,102,250,40.8,128,258,49.6,230,508,45.3,653,1686,38.7,2015,0.817,1
Houston Rockets,1428,2366,60.4,428,1054,40.6,243,731,33.2,156,414,37.7,196,485,40.4,352,899,39.2,581,1765,32.9,2015,0.683,1
Indiana Pacers,1090,1890,57.7,432,1041,41.5,864,2153,40.1,98,253,38.7,83,219,37.9,181,472,38.3,431,1251,34.5,2015,0.463,0
Los Angeles Clippers,1202,1847,65.1,332,781,42.5,867,2000,43.4,117,312,37.5,120,286,42,237,598,39.6,589,1591,37,2015,0.683,1
Los Angeles Lakers,1288,2114,60.9,353,968,36.5,881,2392,36.8,57,143,39.9,58,148,39.2,115,291,39.5,417,1248,33.4,2015,0.256,0
Memphis Grizzlies,1387,2276,60.9,546,1372,39.8,741,1868,39.7,67,174,38.5,60,161,37.3,127,335,37.9,294,891,33,2015,0.671,1
Miami Heat,1248,2024,61.7,376,872,43.1,705,1776,39.7,86,263,32.7,116,278,41.7,202,541,37.3,353,1100,32.1,2015,0.451,0
Milwaukee Bucks,1436,2446,58.7,320,856,37.4,782,1920,40.7,100,269,37.2,97,224,43.3,197,493,40,348,1003,34.7,2015,0.5,1
Minnesota Timberwolves,1289,2154,59.8,405,1073,37.7,886,2370,37.4,62,172,36,39,105,37.1,101,277,36.5,304,933,32.6,2015,0.195,0
New Orleans Pelicans,1500,2645,56.7,344,879,39.1,678,1688,40.2,86,191,45,74,197,37.6,160,388,41.2,425,1176,36.1,2015,0.549,1
New York Knicks,1034,1842,56.1,334,881,37.9,954,2389,39.9,57,170,33.5,53,140,37.9,110,310,35.5,449,1288,34.9,2015,0.207,0
Oklahoma City Thunder,1407,2386,59,435,1063,40.9,710,1805,39.3,93,243,38.3,84,225,37.3,177,468,37.8,454,1382,32.9,2015,0.549,0
Orlando Magic,1384,2341,59.1,466,1190,39.2,672,1662,40.4,74,218,33.9,85,211,40.3,159,429,37.1,395,1159,34.1,2015,0.305,0
Philadelphia 76ers,1394,2481,56.2,279,911,30.6,400,1225,32.7,79,232,34.1,60,175,34.3,139,407,34.2,553,1734,31.9,2015,0.22,0
Phoenix Suns,1402,2260,62,352,902,39,726,1828,39.7,101,293,34.5,122,325,37.5,223,618,36.1,474,1412,33.6,2015,0.476,0
Portland Trail Blazers,1206,1934,62.4,347,840,41.3,815,2044,39.9,126,315,40,95,253,37.5,221,568,38.9,583,1646,35.4,2015,0.622,1
Sacramento Kings,1435,2374,60.4,414,1152,35.9,700,1741,40.2,69,179,38.5,82,229,35.8,151,408,37,310,930,33.3,2015,0.354,0
San Antonio Spurs,1312,2119,61.9,533,1198,44.5,686,1690,40.6,112,274,40.9,116,267,43.4,228,541,42.1,449,1294,34.7,2015,0.671,1
Toronto Raptors,1247,2011,62,515,1169,44.1,620,1589,39,134,330,40.6,92,231,39.8,226,561,40.3,500,1488,33.6,2015,0.598,1
Utah Jazz,1389,2203,63.1,317,946,33.5,584,1563,37.4,94,237,39.7,94,264,35.6,188,501,37.5,421,1261,33.4,2015,0.463,0
Washington Wizards,1348,2116,63.7,353,922,38.3,941,2371,39.7,68,208,32.7,76,184,41.3,144,392,36.7,353,977,36.1,2015,0.561,1
Atlanta Hawks,1236,2002,61.7,447,1083,41.3,610,1487,41,111,293,37.9,118,289,40.8,229,582,39.3,538,1520,35.4,2014,0.463,1
Boston Celtics,1223,2097,58.3,326,914,35.7,872,2142,40.7,80,220,36.4,87,211,41.2,167,431,38.7,408,1282,31.8,2014,0.305,0
Brooklyn Nets,1136,1858,61.1,440,1018,43.2,646,1593,40.6,100,236,42.4,90,244,36.9,190,480,39.6,518,1421,36.5,2014,0.537,1
Charlotte Bobcats,1251,2137,58.5,405,936,43.3,804,2186,36.8,54,155,34.8,64,159,40.3,118,314,37.6,398,1137,35,2014,0.524,1
Chicago Bulls,1245,2209,56.4,282,811,34.8,808,2098,38.5,75,173,43.4,52,161,32.3,127,334,38,378,1105,34.2,2014,0.585,1
Cleveland Cavaliers,1158,2064,56.1,452,1113,40.6,842,2138,39.4,92,226,40.7,68,203,33.5,160,429,37.3,424,1191,35.6,2014,0.402,0
Dallas Mavericks,1274,2000,63.7,443,1086,40.8,811,1894,42.8,93,224,41.5,69,162,42.6,162,386,42,558,1477,37.8,2014,0.598,1
Denver Nuggets,1508,2482,60.8,390,1096,35.6,547,1504,36.4,107,241,44.4,98,250,39.2,205,491,41.8,497,1448,34.3,2014,0.439,0
Detroit Pistons,1721,2826,60.9,406,1148,35.4,548,1570,34.9,82,222,36.9,80,181,44.2,162,403,40.2,344,1152,29.9,2014,0.354,0
Golden State Warriors,1295,2089,62,489,1211,40.4,678,1668,40.6,119,286,41.6,87,216,40.3,206,502,41,568,1514,37.5,2014,0.622,1
Houston Rockets,1638,2621,62.5,450,1075,41.9,251,728,34.5,98,251,39,103,268,38.4,201,519,38.7,573,1645,34.8,2014,0.659,1
Indiana Pacers,1129,1910,59.1,444,1090,40.7,826,2031,40.7,74,180,41.1,87,212,41,161,392,41.1,389,1135,34.3,2014,0.683,1
Los Angeles Clippers,1414,2088,67.7,307,809,37.9,794,1898,41.8,111,297,37.4,128,294,43.5,239,591,40.4,451,1357,33.2,2014,0.695,1
Los Angeles Lakers,1248,2035,61.3,435,1113,39.1,682,1800,37.9,107,266,40.2,100,243,41.2,207,509,40.7,566,1511,37.5,2014,0.329,0
Memphis Grizzlies,1371,2259,60.7,581,1390,41.8,765,1927,39.7,56,164,34.1,64,161,39.8,120,325,36.9,284,805,35.3,2014,0.61,1
Miami Heat,1523,2241,68,329,702,46.9,625,1499,41.7,122,302,40.4,176,395,44.6,298,697,42.8,366,1128,32.4,2014,0.659,1
Milwaukee Bucks,1326,2351,56.4,361,978,36.9,717,1854,38.7,62,158,39.2,49,145,33.8,111,303,36.6,437,1244,35.1,2014,0.183,0
Minnesota Timberwolves,1587,2655,59.8,353,905,39,649,1858,34.9,85,254,33.5,48,147,32.7,133,401,33.2,465,1340,34.7,2014,0.488,0
New Orleans Pelicans,1457,2561,56.9,409,1076,38,749,1821,41.1,59,154,38.3,60,158,38,119,312,38.1,367,971,37.8,2014,0.415,0
New York Knicks,1128,1890,59.7,247,662,37.3,893,2147,41.6,94,249,37.8,77,182,42.3,171,431,39.7,588,1588,37,2014,0.451,0
Oklahoma City Thunder,1342,2116,63.4,386,939,41.1,802,1887,42.5,87,252,34.5,70,195,35.9,157,447,35.1,507,1375,36.9,2014,0.72,1
Orlando Magic,1203,2062,58.3,360,950,37.9,896,2176,41.2,106,295,35.9,58,163,35.6,164,458,35.8,398,1122,35.5,2014,0.28,0
Philadelphia 76ers,1640,2888,56.8,390,1083,36,501,1332,37.6,70,220,31.8,51,147,34.7,121,367,33,453,1465,30.9,2014,0.232,0
Phoenix Suns,1370,2188,62.6,358,931,38.5,679,1671,40.6,122,272,44.9,108,298,36.2,230,570,40.4,534,1467,36.4,2014,0.585,0
Portland Trail Blazers,1222,2021,60.5,323,873,37,892,2167,41.2,133,304,43.8,75,238,31.5,208,542,38.4,562,1521,36.9,2014,0.659,1
Sacramento Kings,1297,2089,62.1,506,1323,38.2,732,1879,39,64,169,37.9,50,139,36,114,308,37,376,1159,32.4,2014,0.341,0
San Antonio Spurs,1433,2213,64.8,450,1027,43.8,745,1847,40.3,123,291,42.3,96,244,39.3,219,535,40.9,479,1210,39.6,2014,0.756,1
Toronto Raptors,1124,1851,60.7,469,1136,41.3,686,1814,37.8,124,305,40.7,85,223,38.1,209,528,39.6,502,1375,36.5,2014,0.585,1
Utah Jazz,1305,2106,62,398,1064,37.4,705,1905,37,72,208,34.6,80,188,42.6,152,396,38.4,391,1158,33.8,2014,0.305,0
Washington Wizards,1355,2107,64.3,337,909,37.1,838,2199,38.1,110,269,40.9,105,264,39.8,215,533,40.3,431,1156,37.3,2014,0.537,1
Atlanta Hawks,1346,2057,65.4,343,921,37.2,689,1765,39,115,270,42.6,104,251,41.4,219,521,42,487,1368,35.6,2013,0.537,1
Boston Celtics,1215,2035,59.7,326,839,38.9,961,2194,43.8,90,243,37,105,239,43.9,195,482,40.5,304,886,34.3,2013,0.506,1
Brooklyn Nets,1208,2053,58.8,490,1177,41.6,616,1554,39.6,142,354,40.1,108,275,39.3,250,629,39.7,378,1116,33.9,2013,0.598,1
Charlotte Bobcats,1278,2312,55.3,305,910,33.5,771,2028,38,57,143,39.9,60,151,39.7,117,294,39.8,352,1090,32.3,2013,0.256,0
Chicago Bulls,1338,2257,59.3,295,871,33.9,847,2305,36.7,62,163,38,43,130,33.1,105,293,35.8,341,961,35.5,2013,0.549,1
Cleveland Cavaliers,1238,2211,56,393,1083,36.3,815,2026,40.2,63,187,33.7,56,160,35,119,347,34.3,427,1222,34.9,2013,0.293,0
Dallas Mavericks,1136,1866,60.9,525,1230,42.7,914,2167,42.2,73,224,32.6,68,162,42,141,386,36.5,466,1225,38,2013,0.5,0
Denver Nuggets,2016,3194,63.1,364,1022,35.6,438,1249,35.1,109,283,38.5,78,250,31.2,187,533,35.1,334,962,34.7,2013,0.695,1
Detroit Pistons,1565,2670,58.6,343,962,35.7,557,1565,35.6,82,216,38,64,187,34.2,146,403,36.2,368,1022,36,2013,0.354,0
Golden State Warriors,1139,1880,60.6,433,1140,38,900,2188,41.1,83,193,43,91,187,48.7,174,380,45.8,483,1231,39.2,2013,0.573,1
Houston Rockets,1617,2628,61.5,278,795,35,362,990,36.6,136,342,39.8,138,354,39,274,696,39.4,591,1661,35.6,2013,0.549,1
Indiana Pacers,1189,2014,59,426,1106,38.5,675,1806,37.4,67,197,34,84,216,38.9,151,413,36.6,404,1162,34.8,2013,0.605,1
Los Angeles Clippers,1444,2195,65.8,398,928,42.9,691,1733,39.9,111,306,36.3,120,295,40.7,231,601,38.4,396,1140,34.7,2013,0.683,1
Los Angeles Lakers,1350,2159,62.5,373,973,38.3,603,1491,40.4,104,289,36,96,258,37.2,200,547,36.6,511,1443,35.4,2013,0.549,1
Memphis Grizzlies,1277,2278,56.1,488,1242,39.3,817,2052,39.8,61,163,37.4,69,165,41.8,130,328,39.6,252,767,32.9,2013,0.683,1
Miami Heat,1392,2042,68.2,309,760,40.7,730,1737,42,147,341,43.1,162,376,43.1,309,717,43.1,408,1084,37.6,2013,0.805,1
Milwaukee Bucks,1432,2530,56.6,321,942,34.1,774,2054,37.7,69,204,33.8,86,207,41.5,155,411,37.7,446,1250,35.7,2013,0.463,1
Minnesota Timberwolves,1421,2406,59.1,260,781,33.3,812,2038,39.8,75,205,36.6,48,141,34,123,346,35.5,327,1121,29.2,2013,0.378,0
New Orleans Hornets,1312,2273,57.7,428,1118,38.3,680,1724,39.4,46,126,36.5,56,140,40,102,266,38.3,433,1192,36.3,2013,0.329,0
New York Knicks,1212,2057,58.9,171,491,34.8,721,1768,40.8,122,328,37.2,96,248,38.7,218,576,37.8,672,1767,38,2013,0.659,1
Oklahoma City Thunder,1358,2088,65,388,951,40.8,782,1876,41.7,102,256,39.8,75,151,49.7,177,407,43.5,419,1168,35.9,2013,0.732,1
Orlando Magic,1323,2190,60.4,467,1085,43,797,2092,38.1,81,209,38.8,50,150,33.3,131,359,36.5,375,1172,32,2013,0.244,0
Philadelphia 76ers,1210,2066,58.6,385,991,38.8,946,2400,39.4,91,257,35.4,79,191,41.4,170,448,37.9,348,978,35.6,2013,0.415,0
Phoenix Suns,1328,2154,61.7,330,967,34.1,923,2341,39.4,68,184,37,82,224,36.6,150,408,36.8,330,1035,31.9,2013,0.305,0
Portland Trail Blazers,1251,2092,59.8,282,730,38.6,803,1989,40.4,111,258,43,72,206,35,183,464,39.4,489,1425,34.3,2013,0.402,0
Sacramento Kings,1419,2386,59.5,456,1148,39.7,601,1689,35.6,81,214,37.9,97,248,39.1,178,462,38.5,431,1204,35.8,2013,0.341,0
San Antonio Spurs,1419,2237,63.4,410,978,41.9,718,1696,42.3,131,312,42,130,322,40.4,261,634,41.2,402,1117,36,2013,0.707,1
Toronto Raptors,1170,1877,62.3,408,970,42.1,830,2172,38.2,68,169,40.2,58,187,31,126,356,35.4,444,1298,34.2,2013,0.415,0
Utah Jazz,1322,2122,62.3,438,1107,39.6,779,2096,37.2,65,163,39.9,54,152,35.5,119,315,37.8,388,1054,36.8,2013,0.524,0
Washington Wizards,1063,1806,58.9,438,1094,40,864,2298,37.6,114,257,44.4,118,251,47,232,508,45.7,313,978,32,2013,0.354,0
Atlanta Hawks,1016,1646,61.7,299,720,41.5,622,1652,37.7,100,246,40.7,84,218,38.5,184,464,39.7,307,858,35.8,2012,0.606,1
Boston Celtics,936,1554,60.2,218,591,36.9,824,1953,42.2,78,184,42.4,62,138,44.9,140,322,43.5,223,662,33.7,2012,0.591,1
Charlotte Bobcats,948,1669,56.8,214,634,33.8,768,2098,36.6,27,74,36.5,22,71,31,49,145,33.8,214,735,29.1,2012,0.106,0
Chicago Bulls,1058,1809,58.5,263,662,39.7,727,1874,38.8,57,137,41.6,54,161,33.5,111,298,37.2,308,805,38.3,2012,0.758,1
Cleveland Cavaliers,1093,1927,56.7,291,873,33.3,437,1287,34,53,148,35.8,62,165,37.6,115,313,36.7,325,954,34.1,2012,0.318,0
Dallas Mavericks,913,1451,62.9,319,867,36.8,669,1630,41,55,157,35,64,180,35.6,119,337,35.3,378,1117,33.8,2012,0.545,1
Denver Nuggets,1474,2380,61.9,287,719,39.9,376,994,37.8,81,240,33.8,69,177,39,150,417,36,284,871,32.6,2012,0.576,1
Detroit Pistons,1057,1859,56.9,310,810,38.3,607,1647,36.9,55,133,41.4,31,100,31,86,233,36.9,231,669,34.5,2012,0.379,0
Golden State Warriors,969,1613,60.1,287,775,37,708,1703,41.6,82,185,44.3,91,193,47.2,173,378,45.8,351,961,36.5,2012,0.348,0
Houston Rockets,1001,1617,61.9,349,968,36.1,661,1628,40.6,95,214,44.4,75,174,43.1,170,388,43.8,308,932,33,2012,0.515,0
Indiana Pacers,971,1721,56.4,389,986,39.5,602,1604,37.5,51,141,36.2,58,166,34.9,109,307,35.5,282,744,37.9,2012,0.636,1
Los Angeles Clippers,1042,1631,63.9,250,673,37.1,633,1621,39,86,217,39.6,67,210,31.9,153,427,35.8,359,1000,35.9,2012,0.606,1
Los Angeles Lakers,1023,1611,63.5,381,968,39.4,663,1628,40.7,54,153,35.3,57,169,33.7,111,322,34.5,249,780,31.9,2012,0.621,1
Memphis Grizzlies,1078,1798,60,411,1051,39.1,659,1724,38.2,32,90,35.6,41,110,37.3,73,200,36.5,203,629,32.3,2012,0.621,1
Miami Heat,1101,1748,63,302,770,39.2,673,1663,40.5,65,174,37.4,62,177,35,127,351,36.2,242,675,35.9,2012,0.697,1
Milwaukee Bucks,1115,1909,58.4,258,719,35.9,693,1759,39.4,43,138,31.2,72,186,38.7,115,324,35.5,315,926,34,2012,0.47,0
Minnesota Timberwolves,1093,1826,59.9,254,752,33.8,535,1433,37.3,76,216,35.2,58,154,37.7,134,370,36.2,339,1043,32.5,2012,0.394,0
New Jersey Nets,847,1538,55.1,258,635,40.6,650,1666,39,75,230,32.6,65,186,34.9,140,416,33.7,366,1057,34.6,2012,0.333,0
New Orleans Hornets,943,1613,58.5,384,923,41.6,714,1790,39.9,37,103,35.9,42,111,37.8,79,214,36.9,180,559,32.2,2012,0.318,0
New York Knicks,1148,1858,61.8,187,586,31.9,513,1353,37.9,66,199,33.2,67,183,36.6,133,382,34.8,384,1144,33.6,2012,0.545,1
Oklahoma City Thunder,1100,1717,64.1,282,738,38.2,608,1455,41.8,47,121,38.8,57,134,42.5,104,255,40.8,368,1055,34.9,2012,0.712,1
Orlando Magic,1002,1666,60.1,231,613,37.7,372,1098,33.9,85,219,38.8,80,181,44.2,165,400,41.3,505,1377,36.7,2012,0.561,1
Philadelphia 76ers,896,1488,60.2,387,969,39.9,839,2095,40,33,107,30.8,34,97,35.1,67,204,32.8,282,755,37.4,2012,0.53,1
Phoenix Suns,990,1548,64,344,830,41.4,717,1772,40.5,54,157,34.4,58,161,36,112,318,35.2,332,966,34.4,2012,0.5,0
Portland Trail Blazers,1028,1763,58.3,257,654,39.3,639,1618,39.5,92,234,39.3,78,197,39.6,170,431,39.4,308,936,32.9,2012,0.424,0
Sacramento Kings,1259,2107,59.8,340,961,35.4,480,1343,35.7,58,172,33.7,66,189,34.9,124,361,34.3,286,928,30.8,2012,0.333,0
San Antonio Spurs,1107,1729,64,386,937,41.2,566,1392,40.7,96,234,41,94,219,42.9,190,453,41.9,362,946,38.3,2012,0.758,1
Toronto Raptors,955,1568,60.9,267,662,40.3,681,1849,36.8,48,125,38.4,43,140,30.7,91,265,34.3,274,798,34.3,2012,0.348,0
Utah Jazz,1219,1924,63.4,424,1053,40.3,607,1709,35.5,31,89,34.8,24,79,30.4,55,168,32.7,218,665,32.8,2012,0.545,1
Washington Wizards,1130,1811,62.4,290,844,34.4,650,1745,37.2,68,161,42.2,62,165,37.6,130,326,39.9,211,740,28.5,2012,0.303,0
Atlanta Hawks,1051,1685,62.4,463,1048,44.2,955,2269,42.1,114,296,38.5,80,214,37.4,194,510,38,307,903,34,2011,0.537,1
Boston Celtics,1375,2139,64.3,325,800,40.6,915,2161,42.3,77,161,47.8,62,138,44.9,139,299,46.5,269,812,33.1,2011,0.683,1
Charlotte Bobcats,1372,2345,58.5,313,820,38.2,795,1997,39.8,35,115,30.4,50,111,45,85,226,37.6,308,958,32.2,2011,0.415,0
Chicago Bulls,1410,2312,61,307,796,38.6,814,2063,39.5,78,208,37.5,70,188,37.2,148,396,37.4,363,1003,36.2,2011,0.756,1
Cleveland Cavaliers,1262,2142,58.9,393,1082,36.3,720,1932,37.3,69,178,38.8,68,186,36.6,137,364,37.6,374,1120,33.4,2011,0.232,0
Dallas Mavericks,1136,1727,65.8,387,965,40.1,901,2003,45,112,305,36.7,99,231,42.9,211,536,39.4,433,1214,35.7,2011,0.695,1
Denver Nuggets,1565,2593,60.4,254,651,39,664,1665,39.9,112,303,37,90,198,45.5,202,501,40.3,458,1182,38.7,2011,0.61,1
Detroit Pistons,1351,2192,61.6,315,872,36.1,918,2327,39.4,108,270,40,81,200,40.5,189,470,40.2,281,767,36.6,2011,0.366,0
Golden State Warriors,1389,2216,62.7,358,1026,34.9,819,2056,39.8,133,305,43.6,93,226,41.2,226,531,42.6,458,1199,38.2,2011,0.439,0
Houston Rockets,1296,2117,61.2,465,1214,38.3,732,1801,40.6,93,230,40.4,84,208,40.4,177,438,40.4,499,1388,36,2011,0.524,0
Indiana Pacers,1199,1997,60,378,1012,37.4,841,2125,39.6,77,188,41,60,162,37,137,350,39.1,448,1291,34.7,2011,0.451,1
Los Angeles Clippers,1544,2453,62.9,323,905,35.7,635,1716,37,64,180,35.6,68,230,29.6,132,410,32.2,378,1088,34.7,2011,0.39,0
Los Angeles Lakers,1325,2079,63.7,501,1204,41.6,778,1987,39.2,78,227,34.4,103,213,48.4,181,440,41.1,340,1023,33.2,2011,0.695,1
Memphis Grizzlies,1516,2414,62.8,591,1447,40.8,784,2014,38.9,49,123,39.8,48,132,36.4,97,255,38,212,646,32.8,2011,0.561,1
Miami Heat,1208,1792,67.4,349,835,41.8,927,2194,42.3,117,255,45.9,98,242,40.5,215,497,43.3,330,970,34,2011,0.707,1
Milwaukee Bucks,1094,1939,56.4,369,975,37.8,867,2215,39.1,83,209,39.7,89,229,38.9,172,438,39.3,312,965,32.3,2011,0.427,0
Minnesota Timberwolves,1162,1979,58.7,501,1333,37.6,838,2135,39.3,81,176,46,69,151,45.7,150,327,45.9,438,1213,36.1,2011,0.207,0
New Jersey Nets,1090,1869,58.3,508,1220,41.6,861,2212,38.9,72,209,34.4,57,157,36.3,129,366,35.2,329,953,34.5,2011,0.293,0
New Orleans Hornets,1069,1745,61.3,472,1180,40,959,2259,42.5,69,198,34.8,80,206,38.8,149,404,36.9,293,815,36,2011,0.561,1
New York Knicks,1321,2115,62.5,354,927,38.2,700,1743,40.2,143,324,44.1,101,254,39.8,244,578,42.2,521,1490,35,2011,0.512,1
Oklahoma City Thunder,1395,2139,65.2,356,962,37,828,2103,39.4,54,142,38,46,133,34.6,100,275,36.4,387,1119,34.6,2011,0.671,1
Orlando Magic,1192,1854,64.3,335,845,39.6,659,1609,41,109,285,38.2,88,245,35.9,197,530,37.2,572,1553,36.8,2011,0.634,1
Philadelphia 76ers,1256,1975,63.6,439,1156,38,987,2396,41.2,73,166,44,55,151,36.4,128,317,40.4,315,916,34.4,2011,0.5,1
Phoenix Suns,1290,1939,66.5,425,1048,40.6,803,2000,40.2,81,212,38.2,121,288,42,202,500,40.4,499,1342,37.2,2011,0.488,0
Portland Trail Blazers,1304,2105,61.9,360,942,38.2,769,2048,37.5,99,238,41.6,93,254,36.6,192,492,39,325,988,32.9,2011,0.585,1
Sacramento Kings,1423,2275,62.5,425,1189,35.7,858,2238,38.3,70,168,41.7,83,206,40.3,153,374,40.9,273,877,31.1,2011,0.293,0
San Antonio Spurs,1258,1989,63.2,478,1134,42.2,727,1778,40.9,125,327,38.2,150,330,45.5,275,657,41.9,410,1061,38.6,2011,0.744,1
Toronto Raptors,1461,2418,60.4,390,926,42.1,948,2320,40.9,42,142,29.6,45,116,38.8,87,258,33.7,258,821,31.4,2011,0.268,0
Utah Jazz,1379,2209,62.4,400,1032,38.8,849,2091,40.6,44,116,37.9,46,128,35.9,90,244,36.9,345,998,34.6,2011,0.476,0
Washington Wizards,1316,2175,60.5,389,1037,37.5,950,2493,38.1,74,218,33.9,55,144,38.2,129,362,35.6,264,811,32.6,2011,0.28,0
Atlanta Hawks,1345,2155,62.4,483,1119,43.2,829,2072,40,133,357,37.3,78,224,34.8,211,581,36.3,312,854,36.5,2010,0.646,1
Boston Celtics,1441,2274,63.4,368,831,44.3,731,1756,41.6,58,186,31.2,53,143,37.1,111,329,33.7,388,1092,35.5,2010,0.61,1
Charlotte Bobcats,1510,2613,57.8,258,671,38.5,630,1691,37.3,69,189,36.5,79,203,38.9,148,392,37.8,311,919,33.8,2010,0.537,1
Chicago Bulls,1307,2293,57,353,795,44.4,1069,2671,40,77,185,41.6,55,151,36.4,132,336,39.3,220,720,30.6,2010,0.5,1
Cleveland Cavaliers,1479,2235,66.2,325,737,44.1,695,1836,37.9,105,270,38.9,114,270,42.2,219,540,40.6,381,1030,37,2010,0.744,1
Dallas Mavericks,1172,1961,59.8,384,937,41,1026,2364,43.4,77,194,39.7,56,151,37.1,133,345,38.6,425,1139,37.3,2010,0.671,1
Denver Nuggets,1476,2393,61.7,293,748,39.2,811,2019,40.2,76,181,42,62,157,39.5,138,338,40.8,406,1164,34.9,2010,0.646,1
Detroit Pistons,1251,2151,58.2,321,805,39.9,994,2455,40.5,69,203,34,61,196,31.1,130,399,32.6,242,776,31.2,2010,0.329,0
Golden State Warriors,1419,2270,62.5,287,741,38.7,990,2396,41.3,101,226,44.7,90,216,41.7,191,442,43.2,442,1225,36.1,2010,0.317,0
Houston Rockets,1388,2448,56.7,416,967,43,644,1669,38.6,97,225,43.1,87,234,37.2,184,459,40.1,461,1363,33.8,2010,0.512,0
Indiana Pacers,1221,2083,58.6,344,822,41.8,796,2022,39.4,69,189,36.5,66,181,36.5,135,370,36.5,523,1513,34.6,2010,0.39,0
Los Angeles Clippers,1382,2308,59.9,337,754,44.7,800,2082,38.4,60,170,35.3,63,171,36.8,123,341,36.1,359,1096,32.8,2010,0.354,0
Los Angeles Lakers,1301,2200,59.1,493,1125,43.8,818,1987,41.2,86,212,40.6,61,166,36.7,147,378,38.9,384,1167,32.9,2010,0.695,1
Memphis Grizzlies,1557,2595,60,548,1264,43.4,774,1996,38.8,44,109,40.4,54,123,43.9,98,232,42.2,244,763,32,2010,0.488,0
Miami Heat,1167,1833,63.7,349,795,43.9,974,2464,39.5,77,196,39.3,78,196,39.8,155,392,39.5,339,1022,33.2,2010,0.573,1
Milwaukee Bucks,1155,2069,55.8,361,916,39.4,889,2198,40.4,127,278,45.7,86,256,33.6,213,534,39.9,429,1266,33.9,2010,0.561,1
Minnesota Timberwolves,1315,2201,59.7,472,1130,41.8,916,2411,38,42,125,33.6,54,142,38,96,267,36,305,894,34.1,2010,0.183,0
New Jersey Nets,1302,2311,56.3,345,898,38.4,789,2159,36.5,72,208,34.6,65,183,35.5,137,391,35,237,781,30.3,2010,0.146,0
New Orleans Hornets,1336,2223,60.1,416,925,45,855,2122,40.3,68,159,42.8,68,163,41.7,136,322,42.2,435,1240,35.1,2010,0.451,0
New York Knicks,1403,2307,60.8,246,577,42.6,735,1847,39.8,96,268,35.8,76,190,40,172,458,37.6,570,1674,34.1,2010,0.354,0
Oklahoma City Thunder,1373,2262,60.7,391,897,43.6,880,2240,39.3,46,145,31.7,53,147,36.1,99,292,33.9,320,931,34.4,2010,0.61,1
Orlando Magic,1240,1983,62.5,347,739,47,577,1431,40.3,152,371,41,121,284,42.6,273,655,41.7,568,1563,36.3,2010,0.72,1
Philadelphia 76ers,1318,2159,61,393,936,42,902,2229,40.5,69,188,36.7,73,171,42.7,142,359,39.6,331,1001,33.1,2010,0.329,0
Phoenix Suns,1375,2167,63.5,485,1020,47.5,749,1831,40.9,75,194,38.7,135,279,48.4,210,473,44.4,519,1284,40.4,2010,0.659,1
